date,open,close
2015-02-09,6.32,6.33
2015-02-10,6.34,6.48
2015-02-11,6.48,6.5
2015-02-12,6.5,6.52
2015-02-13,6.54,6.66
2015-02-17,6.65,6.71
2015-02-18,6.7,6.78
2015-02-19,6.78,6.78
2015-02-20,6.79,6.83
2015-02-23,6.83,6.74
2015-02-24,6.73,6.78
2015-02-25,6.78,6.83
2015-02-26,6.86,6.9
2015-02-27,6.91,6.78
2015-03-02,6.77,6.86
2015-03-03,6.83,6.78
2015-03-04,6.75,6.71
2015-03-05,6.74,6.68
2015-03-06,6.66,6.48
2015-03-09,6.5,6.36
2015-03-10,6.3,6.21
2015-03-11,6.22,6.29
2015-03-12,6.33,6.4
2015-03-13,6.39,6.26
2015-03-16,6.15,6.03
2015-03-17,5.97,5.98
2015-03-18,5.97,6.04
2015-03-19,6.04,6.07
2015-03-20,6.13,6.12
2015-03-23,6.09,6.07
2015-03-24,6.11,6.26
2015-03-25,6.27,6.02
2015-03-26,5.96,5.97
2015-03-27,5.93,5.92
2015-03-30,5.97,6.03
2015-03-31,6.01,5.95
2015-04-01,5.96,5.9
2015-04-02,5.9,5.91
2015-04-06,5.87,6.03
2015-04-07,6.05,6.05
2015-04-08,6.12,6.3
2015-04-09,6.3,6.28
2015-04-10,6.44,6.49
2015-04-13,6.72,6.78
2015-04-14,6.88,6.84
2015-04-15,6.87,6.79
2015-04-16,7.6,8.03
2015-04-17,7.97,8.16
2015-04-20,8.18,8.1
2015-04-21,8.12,8.0
2015-04-22,8.02,7.96
2015-04-23,7.96,7.98
2015-04-24,8.01,7.97
2015-04-27,8.03,8.08
2015-04-28,8.06,8.04
2015-04-29,8.0,8.04
2015-04-30,8.02,7.95
2015-05-01,7.98,7.95
2015-05-04,7.95,7.92
2015-05-05,8.12,8.08
2015-05-06,8.1,8.0
2015-05-07,8.01,8.07
2015-05-08,8.1,8.21
2015-05-11,8.23,8.42
2015-05-12,8.38,8.33
2015-05-13,8.34,8.28
2015-05-14,8.33,8.38
2015-05-15,8.63,8.76
2015-05-18,8.75,8.82
2015-05-19,8.89,8.8
2015-05-20,8.82,8.88
2015-05-21,8.9,8.9
2015-05-22,8.91,8.88
2015-05-26,8.88,8.8
2015-05-27,8.81,8.98
2015-05-28,8.97,8.95
2015-05-29,8.94,8.91
2015-06-01,8.88,8.9
2015-06-02,8.87,8.91
2015-06-03,8.92,8.88
2015-06-04,8.83,8.93
2015-06-05,8.92,9.04
2015-06-08,9.07,8.96
2015-06-09,8.93,9.24
2015-06-10,9.34,9.58
2015-06-11,9.69,9.51
2015-06-12,9.49,9.44
2015-06-15,9.28,9.34
2015-06-16,9.42,9.52
2015-06-17,9.51,9.42
2015-06-18,9.46,9.47
2015-06-19,9.62,9.38
2015-06-22,9.5,9.64
2015-06-23,9.63,9.73
2015-06-24,10.0,9.69
2015-06-25,9.54,9.49
2015-06-26,9.53,9.31
2015-06-29,9.15,9.22
2015-06-30,9.33,9.38
2015-07-01,9.48,9.36
2015-07-02,9.4,9.4
2015-07-06,9.34,9.45
2015-07-07,9.5,9.41
2015-07-08,9.34,9.35
2015-07-09,9.49,9.57
2015-07-10,9.75,9.72
2015-07-13,9.81,10.1
2015-07-14,10.12,10.03
2015-07-15,10.0,9.81
2015-07-16,11.1,11.58
2015-07-17,11.73,11.48
2015-07-20,11.47,11.05
2015-07-21,11.02,11.25
2015-07-22,11.21,11.15
2015-07-23,11.09,11.01
2015-07-24,11.15,10.93
2015-07-27,10.78,10.64
2015-07-28,10.73,10.69
2015-07-29,10.68,10.71
2015-07-30,10.64,11.16
2015-07-31,11.2,11.43
2015-08-03,11.46,11.26
2015-08-04,11.31,12.12
2015-08-05,12.56,12.37
2015-08-06,12.63,12.64
2015-08-07,12.64,12.35
2015-08-10,12.61,12.3
2015-08-11,12.0,12.27
2015-08-12,12.15,12.05
2015-08-13,12.1,12.37
2015-08-14,12.5,12.34
2015-08-17,12.31,12.54
2015-08-18,12.53,12.4
2015-08-19,12.35,12.21
2015-08-20,11.98,11.25
2015-08-21,10.62,10.4
2015-08-24,8.88,9.69
2015-08-25,10.78,10.15
2015-08-26,10.72,11.01
2015-08-27,11.49,11.77
2015-08-28,11.63,11.76
2015-08-31,11.52,11.5
2015-09-01,10.94,10.58
2015-09-02,10.93,10.54
2015-09-03,10.27,10.11
2015-09-04,9.8,9.88
2015-09-08,10.21,9.49
2015-09-09,9.65,9.92
2015-09-10,9.94,9.95
2015-09-11,9.86,9.75
2015-09-14,9.68,9.57
2015-09-15,9.52,9.92
2015-09-16,9.97,10.41
2015-09-17,10.37,10.42
2015-09-18,10.2,10.26
2015-09-21,10.33,10.03
2015-09-22,9.83,9.85
2015-09-23,9.86,9.81
2015-09-24,9.71,10.38
2015-09-25,10.53,10.22
2015-09-28,10.16,9.95
2015-09-29,9.96,9.84
2015-09-30,9.99,10.33
2015-10-01,10.29,10.6
2015-10-02,10.3,10.61
2015-10-05,10.75,11.13
2015-10-06,11.03,10.83
2015-10-07,10.88,10.81
2015-10-08,10.79,11.49
2015-10-09,11.41,11.33
2015-10-12,11.45,11.35
2015-10-13,11.29,10.97
2015-10-14,11.15,11.02
2015-10-15,10.38,10.11
2015-10-16,10.02,9.9
2015-10-19,9.81,10.17
2015-10-20,10.11,9.9
2015-10-21,9.97,9.8
2015-10-22,9.81,9.73
2015-10-23,9.76,10.0
2015-10-26,10.01,10.3
2015-10-27,10.26,10.31
2015-10-28,10.29,10.58
2015-10-29,10.5,10.51
2015-10-30,10.51,10.84
2015-11-02,10.92,10.76
2015-11-03,10.74,10.97
2015-11-04,11.04,11.4
2015-11-05,11.38,11.35
2015-11-06,11.34,11.41
2015-11-09,11.34,10.99
2015-11-10,10.89,11.27
2015-11-11,11.31,11.29
2015-11-12,11.25,10.89
2015-11-13,10.83,10.37
2015-11-16,10.3,11.13
2015-11-17,11.21,11.71
2015-11-18,11.79,12.06
2015-11-19,12.03,12.02
2015-11-20,12.09,12.38
2015-11-23,12.43,12.5
